mirtarbase,entrez targets
mmu-miR-758-3p,22289
mmu-miR-758-3p,12499
mmu-miR-758-3p,19317
mmu-miR-758-3p,12443
mmu-miR-758-3p,330409
mmu-miR-758-3p,19894
mmu-miR-758-3p,20312
mmu-miR-758-3p,235442
mmu-miR-758-3p,59040
mmu-miR-758-3p,53330
mmu-miR-758-3p,16001
mmu-miR-758-3p,12322
mmu-miR-758-3p,22421
mmu-miR-758-3p,74694
mmu-miR-758-3p,217684
mmu-miR-758-3p,75770
mmu-miR-758-3p,108089
mmu-miR-758-3p,208898
mmu-miR-758-3p,14401
mmu-miR-758-3p,94232
mmu-miR-758-3p,77644
mmu-miR-758-3p,268515
mmu-miR-758-3p,230648
mmu-miR-758-3p,230761
mmu-miR-758-3p,117150
mmu-miR-758-3p,14107
mmu-miR-758-3p,242409
mmu-miR-758-3p,53599
mmu-miR-758-3p,74211
mmu-miR-758-3p,18789
mmu-miR-758-3p,233189
mmu-miR-758-3p,215690
mmu-miR-758-3p,63913
mmu-miR-758-3p,56473
mmu-miR-758-3p,269704
mmu-miR-758-3p,19122
mmu-miR-758-3p,217232
mmu-miR-758-3p,14269
mmu-miR-758-3p,239606
mmu-miR-758-3p,225523
mmu-miR-758-3p,69219
mmu-miR-758-3p,74901
mmu-miR-758-3p,237988
mmu-miR-758-3p,13858
mmu-miR-758-3p,387314
mmu-miR-758-3p,67498
mmu-miR-758-3p,58802
mmu-miR-758-3p,102093
mmu-miR-758-3p,20516
mmu-miR-758-3p,14799
mmu-miR-758-3p,20983
mmu-miR-758-3p,236900
mmu-miR-758-3p,212391
mmu-miR-758-3p,12193
mmu-miR-758-3p,226610
mmu-miR-758-3p,14768
mmu-miR-758-3p,16401
mmu-miR-758-3p,76854
mmu-miR-758-3p,13527
mmu-miR-758-3p,263764
mmu-miR-758-3p,93685
mmu-miR-758-3p,68703
mmu-miR-758-3p,319996
mmu-miR-758-3p,58172
mmu-miR-758-3p,208846
mmu-miR-758-3p,15563
mmu-miR-758-3p,12419
mmu-miR-758-3p,239250
mmu-miR-758-3p,20662
mmu-miR-758-3p,76376
mmu-miR-758-3p,333605
mmu-miR-758-3p,23859
mmu-miR-758-3p,100072
mmu-miR-758-3p,26936
mmu-miR-758-3p,319317
mmu-miR-758-3p,207375
mmu-miR-758-3p,215449
mmu-miR-758-3p,237107
mmu-miR-758-3p,77521
mmu-miR-758-3p,21923
mmu-miR-758-3p,14183
mmu-miR-758-3p,17918
mmu-miR-758-3p,22239
mmu-miR-758-3p,268783
mmu-miR-758-3p,11735
mmu-miR-758-3p,18189
mmu-miR-758-3p,11765
mmu-miR-758-3p,19775
mmu-miR-758-3p,231571
mmu-miR-758-3p,105853
mmu-miR-758-3p,108012
mmu-miR-758-3p,233490
mmu-miR-758-3p,15228
mmu-miR-758-3p,170738
mmu-miR-758-3p,16572
mmu-miR-758-3p,23792
mmu-miR-758-3p,242474
mmu-miR-758-3p,319504
mmu-miR-758-3p,16549
mmu-miR-758-3p,75956
mmu-miR-758-3p,53328
mmu-miR-758-3p,238988
mmu-miR-758-3p,80750
mmu-miR-758-3p,16728
mmu-miR-758-3p,229521
mmu-miR-758-3p,244058
mmu-miR-758-3p,210027
mmu-miR-758-3p,12161
mmu-miR-758-3p,52468
mmu-miR-758-3p,74213
mmu-miR-758-3p,21960
mmu-miR-758-3p,67111
mmu-miR-758-3p,399568
mmu-miR-758-3p,227619
mmu-miR-758-3p,232333
mmu-miR-758-3p,66885
mmu-miR-758-3p,231279
mmu-miR-758-3p,16826
mmu-miR-758-3p,98415
mmu-miR-758-3p,71835
mmu-miR-758-3p,19206
mmu-miR-758-3p,320799
mmu-miR-758-3p,18015
mmu-miR-758-3p,74754
mmu-miR-758-3p,330323
mmu-miR-758-3p,54604
mmu-miR-758-3p,52065
mmu-miR-758-3p,215819
mmu-miR-758-3p,12823
mmu-miR-758-3p,18994
mmu-miR-758-3p,77031
mmu-miR-758-3p,106585
mmu-miR-758-3p,20588
mmu-miR-758-3p,21417
mmu-miR-758-3p,18845
mmu-miR-758-3p,52397
mmu-miR-758-3p,268934
mmu-miR-758-3p,18193
mmu-miR-758-3p,269233
mmu-miR-758-3p,16367
mmu-miR-758-3p,215708
mmu-miR-758-3p,239188
mmu-miR-758-3p,66701
mmu-miR-758-3p,14783
mmu-miR-758-3p,228787
mmu-miR-758-3p,67048
mmu-miR-758-3p,72668
mmu-miR-758-3p,210274
mmu-miR-758-3p,229007
mmu-miR-758-3p,381695
mmu-miR-758-3p,83493
mmu-miR-758-3p,74026
mmu-miR-758-3p,232813
mmu-miR-758-3p,107650
mmu-miR-758-3p,109934
mmu-miR-758-3p,231207
mmu-miR-758-3p,59036
mmu-miR-758-3p,14645
mmu-miR-758-3p,12632
mmu-miR-758-3p,12287
mmu-miR-758-3p,277414
mmu-miR-758-3p,270097
mmu-miR-758-3p,241638
mmu-miR-758-3p,26398
mmu-miR-758-3p,11426
mmu-miR-758-3p,100710
mmu-miR-758-3p,170719
mmu-miR-758-3p,13131
mmu-miR-758-3p,16197
mmu-miR-758-3p,94229
mmu-miR-758-3p,23945
mmu-miR-758-3p,12290
mmu-miR-758-3p,192786
mmu-miR-758-3p,67916
mmu-miR-758-3p,28185
mmu-miR-758-3p,20910
mmu-miR-758-3p,229603
mmu-miR-758-3p,15568
mmu-miR-758-3p,50791
mmu-miR-758-3p,18823
mmu-miR-758-3p,13040
mmu-miR-758-3p,100039795
mmu-miR-758-3p,26900
mmu-miR-758-3p,241263
mmu-miR-758-3p,105348
mmu-miR-758-3p,104215
mmu-miR-758-3p,94246
mmu-miR-758-3p,18767
mmu-miR-758-3p,72587
mmu-miR-758-3p,11518
mmu-miR-758-3p,227541
mmu-miR-758-3p,30928
mmu-miR-758-3p,67306
mmu-miR-758-3p,216238
mmu-miR-758-3p,24063
mmu-miR-758-3p,24063
mmu-miR-758-3p,12177
mmu-miR-758-3p,57914
mmu-miR-758-3p,26395
mmu-miR-758-3p,11303
mmu-miR-301b-3p,52837
mmu-miR-301b-3p,109079
mmu-miR-301b-3p,26936
mmu-miR-301b-3p,237898
mmu-miR-301b-3p,75965
mmu-miR-301b-3p,22031
mmu-miR-301b-3p,12520
mmu-miR-301b-3p,109246
mmu-miR-301b-3p,16432
mmu-miR-301b-3p,74383
mmu-miR-301b-3p,74383
mmu-miR-301b-3p,226999
mmu-miR-301b-3p,240752
mmu-miR-301b-3p,76976
mmu-miR-301b-3p,241528
mmu-miR-301b-3p,235461
mmu-miR-301b-3p,72404
mmu-miR-301b-3p,12540
mmu-miR-301b-3p,22701
mmu-miR-301b-3p,26456
mmu-miR-301b-3p,17220
mmu-miR-301b-3p,103694
mmu-miR-301b-3p,66771
mmu-miR-301b-3p,76380
mmu-miR-301b-3p,140919
mmu-miR-301b-3p,68119
mmu-miR-301b-3p,319901
mmu-miR-301b-3p,68938
mmu-miR-301b-3p,54607
mmu-miR-301b-3p,21847
mmu-miR-301b-3p,268890
mmu-miR-301b-3p,11492
mmu-miR-301b-3p,76524
mmu-miR-301b-3p,30806
mmu-miR-301b-3p,270120
mmu-miR-301b-3p,232339
mmu-miR-301b-3p,319352
mmu-miR-301b-3p,24127
mmu-miR-301b-3p,230376
mmu-miR-301b-3p,67473
mmu-miR-301b-3p,117146
mmu-miR-301b-3p,192986
mmu-miR-301b-3p,52036
mmu-miR-301b-3p,22644
mmu-miR-301b-3p,73825
mmu-miR-301b-3p,237615
mmu-miR-301b-3p,73379
mmu-miR-301b-3p,11909
mmu-miR-301b-3p,20511
mmu-miR-301b-3p,109624
mmu-miR-301b-3p,110532
mmu-miR-301b-3p,100317
mmu-miR-301b-3p,102954
mmu-miR-301b-3p,12801
mmu-miR-301b-3p,233489
mmu-miR-301b-3p,320609
mmu-miR-301b-3p,79555
mmu-miR-301b-3p,244654
mmu-miR-301b-3p,77782
mmu-miR-301b-3p,76626
mmu-miR-301b-3p,75320
mmu-miR-301b-3p,544963
mmu-miR-301b-3p,240255
mmu-miR-301b-3p,218503
mmu-miR-301b-3p,66889
mmu-miR-301b-3p,68097
mmu-miR-301b-3p,20382
mmu-miR-301b-3p,15563
mmu-miR-301b-3p,54208
mmu-miR-301b-3p,67579
mmu-miR-301b-3p,77446
mmu-miR-301b-3p,93681
mmu-miR-301b-3p,100042480
mmu-miR-301b-3p,225876
mmu-miR-301b-3p,225876
mmu-miR-301b-3p,76969
mmu-miR-301b-3p,328108
mmu-miR-301b-3p,56786
mmu-miR-301b-3p,11477
mmu-miR-301b-3p,13197
mmu-miR-301b-3p,19122
mmu-miR-301b-3p,24109
mmu-miR-301b-3p,24051
mmu-miR-301b-3p,114249
mmu-miR-301b-3p,213109
mmu-miR-301b-3p,11767
mmu-miR-301b-3p,108671
mmu-miR-301b-3p,105298
mmu-miR-301b-3p,235441
mmu-miR-301b-3p,68073
mmu-miR-301b-3p,244891
mmu-miR-301b-3p,17755
mmu-miR-301b-3p,72141
mmu-miR-301b-3p,217716
mmu-miR-301b-3p,26878
mmu-miR-301b-3p,52592
mmu-miR-301b-3p,104156
mmu-miR-301b-3p,208748
mmu-miR-301b-3p,11532
mmu-miR-301b-3p,78893
mmu-miR-301b-3p,11804
mmu-miR-301b-3p,12859
mmu-miR-301b-3p,18789
mmu-miR-301b-3p,73251
mmu-miR-301b-3p,245404
mmu-miR-301b-3p,67912
mmu-miR-301b-3p,29864
mmu-miR-301b-3p,16574
mmu-miR-301b-3p,14360
mmu-miR-301b-3p,81906
mmu-miR-301b-3p,18488
mmu-miR-301b-3p,77877
mmu-miR-301b-3p,242474
mmu-miR-301b-3p,73442
mmu-miR-301b-3p,20979
mmu-miR-301b-3p,72750
mmu-miR-301b-3p,56484
mmu-miR-301b-3p,234214
mmu-miR-301b-3p,234135
mmu-miR-301b-3p,76007
mmu-miR-301b-3p,224132
mmu-miR-301b-3p,20481
mmu-miR-301b-3p,66259
mmu-miR-301b-3p,240869
mmu-miR-301b-3p,67492
mmu-miR-301b-3p,20683
mmu-miR-301b-3p,75409
mmu-miR-301b-3p,19645
mmu-miR-301b-3p,241589
mmu-miR-301b-3p,211187
mmu-miR-301b-3p,320165
mmu-miR-301b-3p,12389
mmu-miR-301b-3p,94185
mmu-miR-301b-3p,93736
mmu-miR-301b-3p,18755
mmu-miR-301b-3p,18472
mmu-miR-301b-3p,67412
mmu-miR-301b-3p,225888
mmu-miR-301b-3p,14701
mmu-miR-301b-3p,210108
mmu-miR-301b-3p,11941
mmu-miR-301b-3p,217410
mmu-miR-301b-3p,11671
mmu-miR-301b-3p,98999
mmu-miR-301b-3p,80281
mmu-miR-301b-3p,240776
mmu-miR-301b-3p,208982
mmu-miR-301b-3p,14269
mmu-miR-301b-3p,71063
mmu-miR-301b-3p,54561
mmu-miR-301b-3p,229534
mmu-miR-301b-3p,76793
mmu-miR-301b-3p,94217
mmu-miR-301b-3p,16601
mmu-miR-301b-3p,14055
mmu-miR-301b-3p,224794
mmu-miR-301b-3p,225929
mmu-miR-301b-3p,242443
mmu-miR-301b-3p,26408
mmu-miR-301b-3p,16572
mmu-miR-301b-3p,66964
mmu-miR-301b-3p,240028
mmu-miR-301b-3p,20621
mmu-miR-301b-3p,72117
mmu-miR-301b-3p,64074
mmu-miR-301b-3p,217082
mmu-miR-301b-3p,56338
mmu-miR-301b-3p,225523
mmu-miR-301b-3p,108086
mmu-miR-301b-3p,99512
mmu-miR-301b-3p,16195
mmu-miR-301b-3p,12934
mmu-miR-301b-3p,101351
mmu-miR-301b-3p,94192
mmu-miR-301b-3p,19046
mmu-miR-301b-3p,19765
mmu-miR-301b-3p,170749
mmu-miR-301b-3p,20844
mmu-miR-301b-3p,24136
mmu-miR-301b-3p,213262
mmu-miR-301b-3p,116873
mmu-miR-301b-3p,16324
mmu-miR-301b-3p,76376
mmu-miR-301b-3p,52808
mmu-miR-301b-3p,213491
mmu-miR-301b-3p,11517
mmu-miR-301b-3p,18021
mmu-miR-301b-3p,214137
mmu-miR-301b-3p,140740
mmu-miR-301b-3p,100503535
mmu-miR-301b-3p,69538
mmu-miR-301b-3p,20348
mmu-miR-301b-3p,21685
mmu-miR-301b-3p,215494
mmu-miR-301b-3p,52857
mmu-miR-301b-3p,105638
mmu-miR-301b-3p,14226
mmu-miR-301b-3p,229445
mmu-miR-301b-3p,13618
mmu-miR-301b-3p,68089
mmu-miR-301b-3p,70315
mmu-miR-301b-3p,71145
mmu-miR-301b-3p,56048
mmu-miR-301b-3p,12293
mmu-miR-301b-3p,18167
mmu-miR-301b-3p,235281
mmu-miR-301b-3p,223626
mmu-miR-301b-3p,59057
mmu-miR-301b-3p,21763
mmu-miR-301b-3p,11992
mmu-miR-301b-3p,333605
mmu-miR-301b-3p,14886
mmu-miR-301b-3p,26570
mmu-miR-301b-3p,56386
mmu-miR-301b-3p,211961
mmu-miR-301b-3p,627821
mmu-miR-301b-3p,226499
mmu-miR-301b-3p,67812
mmu-miR-301b-3p,14586
mmu-miR-301b-3p,13483
mmu-miR-301b-3p,98366
mmu-miR-301b-3p,13488
mmu-miR-301b-3p,209630
mmu-miR-301b-3p,14802
mmu-miR-301b-3p,241308
mmu-miR-301b-3p,77579
mmu-miR-301b-3p,231532
mmu-miR-301b-3p,19128
mmu-miR-301b-3p,57266
mmu-miR-301b-3p,13116
mmu-miR-301b-3p,18133
mmu-miR-301b-3p,16783
mmu-miR-301b-3p,70591
mmu-miR-301b-3p,320799
mmu-miR-301b-3p,16832
mmu-miR-301b-3p,321003
mmu-miR-301b-3p,19052
mmu-miR-301b-3p,11496
mmu-miR-301b-3p,207785
mmu-miR-301b-3p,56807
mmu-miR-301b-3p,67122
mmu-miR-301b-3p,56044
mmu-miR-301b-3p,70381
mmu-miR-301b-3p,23922
mmu-miR-301b-3p,18226
mmu-miR-301b-3p,11418
mmu-miR-301b-3p,218952
mmu-miR-301b-3p,30839
mmu-miR-301b-3p,209478
mmu-miR-301b-3p,52187
mmu-miR-301b-3p,11938
mmu-miR-301b-3p,67213
mmu-miR-301b-3p,268564
mmu-miR-301b-3p,14368
mmu-miR-301b-3p,110911
mmu-miR-301b-3p,84095
mmu-miR-301b-3p,217721
mmu-miR-301b-3p,12421
mmu-miR-301b-3p,18645
mmu-miR-301b-3p,242083
mmu-miR-301b-3p,52662
mmu-miR-301b-3p,227059
mmu-miR-301b-3p,268783
mmu-miR-301b-3p,23972
mmu-miR-301b-3p,18015
mmu-miR-301b-3p,70727
mmu-miR-301b-3p,231630
mmu-miR-301b-3p,19894
mmu-miR-301b-3p,21812
mmu-miR-301b-3p,18611
mmu-miR-301b-3p,54401
mmu-miR-301b-3p,54604
mmu-miR-301b-3p,238386
mmu-miR-301b-3p,232341
mmu-miR-301b-3p,18044
mmu-miR-301b-3p,22401
mmu-miR-301b-3p,18631
mmu-miR-301b-3p,74596
mmu-miR-301b-3p,238799
mmu-miR-301b-3p,227867
mmu-miR-301b-3p,244879
mmu-miR-301b-3p,26430
mmu-miR-301b-3p,94249
mmu-miR-301b-3p,231238
mmu-miR-301b-3p,68350
mmu-miR-301b-3p,75956
mmu-miR-301b-3p,17993
mmu-miR-301b-3p,237353
mmu-miR-301b-3p,103554
mmu-miR-301b-3p,18952
mmu-miR-301b-3p,319719
mmu-miR-301b-3p,53892
mmu-miR-301b-3p,13807
mmu-miR-301b-3p,14420
mmu-miR-301b-3p,12759
mmu-miR-301b-3p,207227
mmu-miR-301b-3p,23945
mmu-miR-301b-3p,109359
mmu-miR-301b-3p,14812
mmu-miR-301b-3p,329777
mmu-miR-301b-3p,102323
mmu-miR-301b-3p,108664
mmu-miR-301b-3p,27801
mmu-miR-301b-3p,16319
mmu-miR-301b-3p,16564
mmu-miR-301b-3p,170822
mmu-miR-301b-3p,71653
mmu-miR-301b-3p,68497
mmu-miR-301b-3p,18027
mmu-miR-301b-3p,18027
mmu-miR-301b-3p,68911
mmu-miR-301b-3p,219135
mmu-miR-301b-3p,19326
mmu-miR-301b-3p,52118
mmu-miR-301b-3p,27981
mmu-miR-301b-3p,209586
mmu-miR-301b-3p,241263
mmu-miR-301b-3p,226751
mmu-miR-301b-3p,242425
mmu-miR-301b-3p,23893
mmu-miR-301b-3p,76459
mmu-miR-301b-3p,16835
mmu-miR-301b-3p,71918
mmu-miR-301b-3p,52882
mmu-miR-301b-3p,18578
mmu-miR-301b-3p,11990
mmu-miR-301b-3p,75735
mmu-miR-301b-3p,71306
mmu-miR-301b-3p,243362
mmu-miR-301b-3p,23965
mmu-miR-301b-3p,74182
mmu-miR-301b-3p,72961
mmu-miR-301b-3p,244058
mmu-miR-301b-3p,78339
mmu-miR-301b-3p,18032
mmu-miR-301b-3p,73046
mmu-miR-301b-3p,68558
mmu-miR-301b-3p,15444
mmu-miR-301b-3p,69260
mmu-miR-301b-3p,19325
mmu-miR-301b-3p,80750
mmu-miR-301b-3p,26879
mmu-miR-301b-3p,20822
mmu-miR-301b-3p,16485
mmu-miR-301b-3p,330401
mmu-miR-301b-3p,75906
mmu-miR-301b-3p,11487
mmu-miR-301b-3p,52635
mmu-miR-301b-3p,268451
mmu-miR-301b-3p,74155
mmu-miR-301b-3p,27081
mmu-miR-301b-3p,234353
mmu-miR-301b-3p,14783
mmu-miR-301b-3p,210027
mmu-miR-301b-3p,329152
mmu-miR-301b-3p,216965
mmu-miR-301b-3p,20451
mmu-miR-301b-3p,108686
mmu-miR-301b-3p,83965
mmu-miR-301b-3p,380916
mmu-miR-301b-3p,57748
mmu-miR-301b-3p,20689
mmu-miR-301b-3p,67300
mmu-miR-301b-3p,15452
mmu-miR-301b-3p,94109
mmu-miR-301b-3p,208650
mmu-miR-301b-3p,11352
mmu-miR-301b-3p,228913
mmu-miR-301b-3p,212285
mmu-miR-301b-3p,194590
mmu-miR-301b-3p,93691
mmu-miR-301b-3p,17691
mmu-miR-301b-3p,494504
mmu-miR-301b-3p,19876
mmu-miR-301b-3p,73469
mmu-miR-301b-3p,15463
mmu-miR-301b-3p,11303
mmu-miR-301b-3p,71435
mmu-miR-301b-3p,27059
mmu-miR-301b-3p,72668
mmu-miR-541-5p,109154
mmu-miR-541-5p,17425
mmu-miR-541-5p,69870
mmu-miR-541-5p,211673
mmu-miR-541-5p,13447
mmu-miR-541-5p,67912
mmu-miR-541-5p,73296
mmu-miR-541-5p,22346
mmu-miR-541-5p,333050
mmu-miR-541-5p,52430
mmu-miR-541-5p,26926
mmu-miR-541-5p,29877
mmu-miR-541-5p,68196
mmu-miR-541-5p,17995
mmu-miR-541-5p,67608
mmu-miR-541-5p,210094
mmu-miR-541-5p,20974
mmu-miR-541-5p,22031
mmu-miR-541-5p,12520
mmu-miR-541-5p,227723
mmu-miR-541-5p,51897
mmu-miR-541-5p,320116
mmu-miR-541-5p,434008
mmu-miR-541-5p,170728
mmu-miR-541-5p,50755
mmu-miR-541-5p,23871
mmu-miR-541-5p,71803
mmu-miR-541-5p,399558
mmu-miR-541-5p,12827
mmu-miR-541-5p,241727
mmu-miR-541-5p,17069
mmu-miR-541-5p,74229
mmu-miR-541-5p,214469
mmu-miR-541-5p,105653
mmu-miR-541-5p,93723
mmu-miR-541-5p,268345
mmu-miR-541-5p,192986
mmu-miR-541-5p,16531
mmu-miR-541-5p,22154
mmu-miR-541-5p,192119
mmu-miR-541-5p,18023
mmu-miR-541-5p,12014
mmu-miR-541-5p,50772
mmu-miR-541-5p,67792
mmu-miR-541-5p,268354
mmu-miR-541-5p,55988
mmu-miR-541-5p,237553
mmu-miR-541-5p,320717
mmu-miR-541-5p,20529
mmu-miR-541-5p,17957
mmu-miR-541-5p,23984
mmu-miR-541-5p,66810
mmu-miR-541-5p,73251
mmu-miR-541-5p,68041
mmu-miR-541-5p,12125
mmu-miR-541-5p,234549
mmu-miR-541-5p,226519
mmu-miR-541-5p,22026
mmu-miR-541-5p,320554
mmu-miR-541-5p,18293
mmu-miR-541-5p,13435
mmu-miR-541-5p,16504
mmu-miR-541-5p,71409
mmu-miR-541-5p,56516
mmu-miR-541-5p,70974
mmu-miR-541-5p,217370
mmu-miR-541-5p,80985
mmu-miR-541-5p,270190
mmu-miR-541-5p,108705
mmu-miR-541-5p,226180
mmu-miR-541-5p,24015
mmu-miR-541-5p,12156
mmu-miR-541-5p,20249
mmu-miR-541-5p,270120
mmu-miR-541-5p,15165
mmu-miR-541-5p,13830
mmu-miR-541-5p,14402
mmu-miR-541-5p,319924
mmu-miR-541-5p,27399
mmu-miR-541-5p,228136
mmu-miR-541-5p,11492
mmu-miR-541-5p,56013
mmu-miR-541-5p,268890
mmu-miR-541-5p,319262
mmu-miR-541-5p,107568
mmu-miR-541-5p,215008
mmu-miR-541-5p,13046
mmu-miR-541-5p,29864
mmu-miR-541-5p,76366
mmu-miR-541-5p,72584
mmu-miR-541-5p,234023
mmu-miR-541-5p,232087
mmu-miR-541-5p,234593
mmu-miR-541-5p,320080
mmu-miR-541-5p,70834
mmu-miR-541-5p,12805
mmu-miR-541-5p,20604
mmu-miR-541-5p,14391
mmu-miR-541-5p,26466
mmu-miR-541-5p,216551
mmu-miR-541-5p,80913
mmu-miR-541-5p,68904
mmu-miR-541-5p,217069
mmu-miR-541-5p,83797
mmu-miR-541-5p,110911
mmu-miR-541-5p,14766
mmu-miR-541-5p,109168
mmu-miR-541-5p,72902
mmu-miR-541-5p,330817
mmu-miR-541-5p,102566
mmu-miR-541-5p,56045
mmu-miR-541-5p,74100
mmu-miR-541-5p,54616
mmu-miR-541-5p,66510
mmu-miR-541-5p,67229
mmu-miR-541-5p,67313
mmu-miR-541-5p,12013
mmu-miR-541-5p,68203
mmu-miR-541-5p,14708
mmu-miR-541-5p,68770
mmu-miR-541-5p,239606
mmu-miR-541-5p,107173
mmu-miR-541-5p,67072
mmu-miR-541-5p,19274
mmu-miR-541-5p,320184
mmu-miR-541-5p,208982
mmu-miR-541-5p,52897
mmu-miR-541-5p,170772
mmu-miR-541-5p,50932
mmu-miR-541-5p,12729
mmu-miR-541-5p,13052
mmu-miR-541-5p,234135
mmu-miR-541-5p,56447
mmu-miR-541-5p,78779
mmu-miR-541-5p,107939
mmu-miR-541-5p,59049
mmu-miR-541-5p,104156
mmu-miR-541-5p,226412
mmu-miR-541-5p,13199
mmu-miR-541-5p,16601
mmu-miR-541-5p,56398
mmu-miR-541-5p,21685
mmu-miR-541-5p,18015
mmu-miR-541-5p,14755
mmu-miR-541-5p,70560
mmu-miR-541-5p,12322
mmu-miR-541-5p,74340
mmu-miR-541-5p,22330
mmu-miR-541-5p,69632
mmu-miR-541-5p,78394
mmu-miR-541-5p,330863
mmu-miR-541-5p,20970
mmu-miR-541-5p,75406
mmu-miR-541-5p,218038
mmu-miR-541-5p,68421
mmu-miR-541-5p,17913
mmu-miR-541-5p,18391
mmu-miR-541-5p,19247
mmu-miR-541-5p,381155
mmu-miR-541-5p,381626
mmu-miR-541-5p,68209
mmu-miR-541-5p,18472
mmu-miR-541-5p,225362
mmu-miR-541-5p,75409
mmu-miR-541-5p,19266
mmu-miR-541-5p,12861
mmu-miR-541-5p,18114
mmu-miR-541-5p,242443
mmu-miR-541-5p,12290
mmu-miR-541-5p,320560
mmu-miR-541-5p,56876
mmu-miR-541-5p,242721
mmu-miR-541-5p,29819
mmu-miR-541-5p,320429
mmu-miR-541-5p,320265
mmu-miR-541-5p,321003
mmu-miR-541-5p,94044
mmu-miR-541-5p,11666
mmu-miR-541-5p,17758
mmu-miR-541-5p,219170
mmu-miR-541-5p,269437
mmu-miR-541-5p,11479
mmu-miR-541-5p,12419
mmu-miR-541-5p,59033
mmu-miR-541-5p,620592
mmu-miR-541-5p,76577
mmu-miR-541-5p,21812
mmu-miR-541-5p,75580
mmu-miR-541-5p,241638
mmu-miR-541-5p,54161
mmu-miR-541-5p,76742
mmu-miR-541-5p,53330
mmu-miR-541-5p,16558
mmu-miR-541-5p,14007
mmu-miR-541-5p,225372
mmu-miR-541-5p,75956
mmu-miR-541-5p,14479
mmu-miR-541-5p,226562
mmu-miR-541-5p,320706
mmu-miR-541-5p,57317
mmu-miR-541-5p,232811
mmu-miR-541-5p,68795
mmu-miR-541-5p,229521
mmu-miR-541-5p,12449
mmu-miR-541-5p,68606
mmu-miR-541-5p,105722
mmu-miR-541-5p,212090
mmu-miR-541-5p,106393
mmu-miR-541-5p,54197
mmu-miR-541-5p,380629
mmu-miR-541-5p,72238
mmu-miR-541-5p,11352
mmu-miR-541-5p,244058
mmu-miR-541-5p,109676
mmu-miR-541-5p,17999
mmu-miR-541-5p,98660
mmu-miR-541-5p,216850
mmu-miR-541-5p,27373
mmu-miR-541-5p,233977
mmu-miR-541-5p,12631
mmu-miR-541-5p,77045
mmu-miR-541-5p,235682
mmu-miR-541-5p,20250
mmu-miR-541-5p,20352
mmu-miR-541-5p,19876
mmu-miR-541-5p,170791
mmu-miR-541-5p,65254
mmu-miR-541-5p,74309
mmu-miR-541-5p,67958
mmu-miR-541-5p,227622
mmu-miR-541-5p,18074
mmu-miR-541-5p,74081
mmu-miR-541-5p,13033
mmu-miR-541-5p,11674
mmu-miR-541-5p,14299
mmu-miR-541-5p,236899
mmu-miR-541-5p,18021
mmu-miR-541-5p,11899
mmu-miR-541-5p,13048
mmu-miR-541-5p,232341
mmu-miR-541-5p,16536
mmu-miR-541-5p,11426
mmu-miR-541-5p,238988
mmu-miR-541-5p,231051
mmu-miR-541-5p,16011
mmu-miR-541-5p,213054
mmu-miR-541-5p,11820
mmu-miR-541-5p,56736
mmu-miR-541-5p,64051
mmu-miR-541-5p,228787
mmu-miR-541-5p,399568
mmu-miR-541-5p,21872
mmu-miR-541-5p,66425
mmu-miR-541-5p,13642
mmu-miR-541-5p,20355
mmu-miR-541-5p,217154
mmu-miR-541-5p,18952
mmu-miR-541-5p,81004
mmu-miR-541-5p,100503535
mmu-miR-541-5p,328365
mmu-miR-541-5p,15270
mmu-miR-541-5p,78339
mmu-miR-541-5p,16197
mmu-miR-541-5p,229715
mmu-miR-541-5p,230863
mmu-miR-541-5p,102595
mmu-miR-541-5p,27494
mmu-miR-541-5p,17909
mmu-miR-541-5p,242687
mmu-miR-541-5p,277414
mmu-miR-541-5p,22678
mmu-miR-541-5p,22360
mmu-miR-541-5p,53321
mmu-miR-541-5p,21888
mmu-miR-541-5p,57912
mmu-miR-541-5p,233103
mmu-miR-541-5p,233103
mmu-miR-541-5p,110876
mmu-miR-541-5p,108654
mmu-miR-541-5p,80750
mmu-miR-541-5p,330401
mmu-miR-541-5p,234353
mmu-miR-541-5p,75302
mmu-miR-541-5p,71306
mmu-miR-541-5p,80976
mmu-miR-541-5p,56737
mmu-miR-541-5p,93691
mmu-miR-541-5p,14677
mmu-miR-541-5p,21366
mmu-miR-541-5p,213391
mmu-miR-541-5p,70797
mmu-miR-541-5p,231207
mmu-miR-541-5p,11932
mmu-miR-541-5p,68659
mmu-miR-541-5p,70611
mmu-miR-451a,230316
mmu-miR-451a,94093
mmu-miR-451a,81702
mmu-miR-451a,22065
mmu-miR-451a,21835
mmu-miR-451a,77569
mmu-miR-451a,14679
mmu-miR-451a,14545
mmu-miR-451a,242083
mmu-miR-451a,98415
mmu-miR-451a,381338
mmu-miR-451a,210274
mmu-miR-451a,18201
mmu-miR-451a,11798
mmu-miR-451a,24010
mmu-miR-451a,14667
mmu-miR-451a,234733
mmu-miR-451a,67070
mmu-miR-451a,20623
mmu-miR-451a,107939
mmu-miR-451a,242443
mmu-miR-451a,218850
mmu-miR-451a,22644
mmu-miR-451a,15213
mmu-miR-451a,215008
mmu-miR-451a,23797
mmu-miR-451a,11864
mmu-miR-451a,214597
mmu-miR-451a,20977
mmu-miR-451a,20273
mmu-miR-451a,11909
mmu-miR-451a,78937
mmu-miR-451a,65945
mmu-miR-451a,23964
mmu-miR-451a,99633
mmu-miR-451a,226016
